sitename,monitordate,itemengname,concentration
萬華,2025-08-01 10:00,NOx,20.6
萬華,2025-08-01 10:00,PM10,27.0
萬華,2025-08-01 10:00,O3,47.0
萬華,2025-08-01 10:00,CO,0.5
萬華,2025-08-01 10:00,SO2,2.1
中山,2025-08-01 10:00,WD_HR,348.0
中山,2025-08-01 10:00,WS_HR,0.1
中山,2025-08-01 10:00,RH,54.0
中山,2025-08-01 10:00,PM2.5,15.0
中山,2025-08-01 10:00,CH4,2.08
中山,2025-08-01 10:00,RAINFALL,0.0
中山,2025-08-01 10:00,AMB_TEMP,33.0
中山,2025-08-01 10:00,WIND_DIREC,105.0
